clt_id,Cluster4
6880,3
6881,4
6883,2
6884,4
6887,2
6889,4
6892,2
6893,3
6895,3
6896,1
6897,4
6899,2
6901,2
6902,2
6905,2
6906,1
6907,1
6909,1
6912,2
6914,2
6915,4
6916,2
6919,2
6923,3
6925,2
6927,2
6928,4
6931,4
6932,2
6936,1
6939,2
6940,2
6942,2
6943,1
6944,1
6945,2
6947,3
6951,3
6953,2
6955,4
6956,2
6957,1
6959,2
6963,3
6966,1
6968,4
6969,2
6971,3
6973,1
6974,4
6976,1
6977,2
6979,2
6980,3
6981,2
6983,1
6985,3
6988,4
6990,4
6991,1
6993,4
6994,1
6995,2
6997,2
6998,2
7000,1
7001,3
7002,2
7003,1
7008,2
7009,2
7011,2
7014,1
7015,4
7016,3
7017,2
7018,1
7025,1
7026,1
7027,1
7028,2
7030,4
7032,2
7037,2
7038,4
7039,2
7042,4
7044,2
7046,4
7047,2
7049,2
7050,2
7054,3
7056,2
7058,1
7060,2
7061,2
7065,2
7066,2
7069,2
7071,4
7072,4
7073,2
7075,2
7077,1
7079,4
7080,3
7081,1
7084,4
7087,3
7089,1
7090,2
7096,3
7097,3
7098,3
7099,3
7102,1
7103,2
7105,1
7106,2
7109,3
7111,4
7117,1
7119,2
7120,3
7121,2
7122,4
7123,2
7125,2
7128,4
7129,2
7131,2
7133,1
7134,1
7135,2
7136,4
7137,2
7138,2
7139,2
7142,4
7143,2
7145,4
7148,4
7149,4
7152,2
7155,2
7156,4
7157,2
7166,1
7167,3
7170,1
7172,1
7175,4
7176,2
7179,3
7180,2
7182,2
7183,1
7186,4
7189,1
7192,2
7195,1
7197,3
7201,4
7202,1
7204,3
7205,4
7206,2
7207,1
7208,3
7210,2
7212,2
7218,2
7219,4
7220,4
7221,4
7222,2
7223,1
7226,3
7227,2
7229,2
7230,4
7232,4
7235,2
7240,3
7241,4
7246,2
7250,3
7255,4
7258,1
7259,4
7262,2
7264,1
7266,1
7267,4
7269,4
7272,2
7273,2
7275,2
7278,2
7279,4
7280,1
7281,2
7282,3
7283,1
7284,3
7285,1
7286,2
7288,1
7289,2
7290,4
7291,2
7293,2
7294,3
7296,3
7297,4
7298,2
7299,2
7301,3
7303,3
7304,3
7305,3
7306,1
7307,3
7308,1
7310,2
7311,1
7312,2
7313,4
7314,4
7316,4
7317,3
7318,1
7321,1
7322,4
7326,3
7328,2
7329,2
7330,4
7335,3
7336,3
7339,2
7343,1
7348,2
7349,2
7351,2
7354,2
7357,2
7360,3
7362,3
7363,2
7364,1
7367,2
7368,4
7370,2
7371,4
7376,2
7377,4
7378,2
7380,3
7381,1
7382,1
7383,2
7386,2
7387,2
7389,1
7390,3
7392,2
7396,1
7397,1
7401,2
7402,4
7406,1
7407,1
7408,4
7412,2
7415,2
7417,3
7419,4
7420,2
7424,2
7425,4
7426,4
7427,2
7430,2
7431,3
7434,3
7435,4
7436,1
7439,2
7442,1
7443,2
7444,2
7447,2
7450,3
7451,1
7453,1
7455,4
7456,2
7458,2
7462,2
7463,4
7469,2
7470,2
7475,2
7477,1
7478,1
7479,2
7481,1
7482,4
7485,3
7486,4
7487,1
7491,2
7492,2
7493,1
7496,1
7498,4
7502,2
7504,1
7505,3
7506,2
7508,2
7509,1
7510,4
7511,4
7512,4
7513,2
7514,4
7515,2
7516,2
7517,4
7520,1
7523,2
7526,4
7528,4
7531,2
7535,2
7536,4
7539,2
7540,3
7541,4
7544,1
7548,1
7549,3
7550,3
7552,4
7553,2
7554,2
7555,4
7557,1
7558,4
7560,2
7561,3
7564,4
7566,2
7568,3
7573,4
7576,4
7577,4
7578,3
7583,2
7584,4
7585,1
7590,2
7593,2
7596,4
7602,2
7604,3
7606,4
7609,4
7612,2
7615,3
7617,4
7623,2
7624,4
7625,3
7626,4
7628,2
7633,3
7636,1
7637,1
7639,3
7640,2
7641,4
7642,3
7643,4
7644,4
7645,2
7647,2
7648,3
7649,3
7652,1
7653,4
7655,1
7656,1
7657,1
7658,2
7660,2
7662,1
7663,4
7664,3
7666,4
7668,3
7669,3
7671,1
7673,2
7678,1
7679,4
7680,4
7686,4
7687,2
7691,2
7692,4
7694,4
7697,2
7700,2
7701,1
7702,1
7706,2
7708,1
7709,1
7710,2
7711,2
7712,1
7713,1
7714,2
7716,3
7717,4
7719,3
7721,2
7723,2
7724,1
7729,4
7731,2
7732,1
7733,2
7734,4
7736,1
7740,1
7743,2
7744,3
7745,2
7746,2
7749,4
7752,2
7755,2
7756,2
7757,2
7759,4
7761,4
7764,1
7765,1
7766,2
7767,2
7768,3
7769,4
7770,4
7771,4
7772,1
7773,2
7774,2
7777,4
7781,1
7783,4
7788,4
7789,3
7791,2
7794,4
7797,4
7799,3
7805,4
7806,2
7808,4
7809,2
7810,1
7811,4
7814,1
7817,2
7818,2
7819,2
7820,2
7821,2
7823,4
7824,3
7825,2
7827,3
7829,1
7831,4
7832,1
7834,1
7839,2
7840,4
7841,3
7842,4
7843,1
7845,2
7849,4
7850,2
7851,1
7852,2
7854,4
7856,2
7857,4
7858,2
7861,2
7863,1
7866,2
7868,3
7869,2
7872,2
7873,4
7877,2
7878,2
7879,1
7881,2
7882,2
7883,4
7884,1
7885,1
7892,4
7893,1
7894,1
7900,2
7901,1
7903,1
7905,2
7906,2
7910,3
7911,1
7912,2
7913,4
7915,1
7919,1
7920,2
7922,3
7928,1
7932,4
7933,2
7934,4
7935,3
7936,1
7939,1
7941,2
7944,2
7946,3
7947,2
7949,4
7950,1
7951,4
7952,4
7953,1
7955,2
7959,3
7960,1
7963,1
7965,2
7966,4
7970,4
7971,2
7975,2
7976,3
7977,2
7978,4
7981,4
7983,3
7987,3
7988,3
7992,3
7993,2
7994,1
7996,4
7997,3
7998,4
7999,1
8000,3
8001,4
8002,2
8004,2
8006,2
8009,4
8010,1
8012,2
8013,2
8015,2
8018,2
8019,1
8025,2
8026,3
8027,1
8032,1
8034,3
8037,3
8043,2
8044,4
8045,3
8049,2
8050,2
8055,4
8059,2
8061,2
8062,1
8063,2
8064,3
8066,2
8067,1
8071,4
8076,2
8077,1
8079,2
8080,2
8081,4
8082,4
8086,3
8087,1
8096,2
8098,3
8101,4
8102,1
8103,2
8104,2
8105,4
8108,2
8109,4
8110,1
8112,4
8113,4
8114,2
8116,3
8119,3
8120,4
8123,3
8125,3
8126,1
8127,3
8129,2
8132,1
8133,1
8135,4
8137,4
8138,3
8142,1
8144,2
8146,4
8147,1
8148,2
8149,2
8154,3
8157,4
8158,4
8161,2
8165,2
8167,4
8169,2
8173,4
8174,4
8175,1
8178,3
8181,2
8183,3
8185,2
8186,2
8188,2
8189,2
8191,4
8192,2
8195,4
8200,2
8203,3
8205,4
8211,2
8215,2
8216,4
8217,4
8223,3
8224,1
8229,2
8230,2
8231,2
8233,2
8235,2
8236,2
8237,2
8238,2
8239,4
8240,3
8242,2
8243,4
8246,2
8247,4
8248,4
8249,3
8250,4
8251,2
8252,4
8255,2
8256,2
8257,1
8259,2
8263,2
8265,1
8267,2
8268,4
8269,2
8270,3
8273,4
8276,4
8277,1
8278,1
8281,2
8282,3
8283,3
8286,2
8289,3
8291,2
8292,1
8296,2
8297,2
8298,2
8301,3
8303,2
8304,1
8306,1
8307,3
8309,2
8310,2
8313,3
8317,4
8320,2
8321,2
8328,2
8330,4
8331,2
8333,2
8335,2
8336,4
8337,2
8338,1
8342,2
8344,3
8345,1
8346,3
8347,1
8350,2
8353,4
8354,4
8355,2
8359,3
8360,1
8361,2
8362,1
8363,3
8366,2
8369,3
8371,2
8372,4
8375,3
8378,2
8380,1
8381,2
8383,4
8384,2
8385,3
8387,4
8388,3
8392,2
8394,2
8395,2
8397,2
8399,2
8400,3
8401,4
8403,3
8404,3
8410,2
8411,4
8412,1
8416,2
8419,3
8422,4
8424,1
8431,1
8433,2
8434,1
8435,2
8436,2
8437,2
8442,4
8444,1
8446,1
8447,2
8449,4
8452,1
8455,1
8456,4
8457,2
8458,2
8460,3
8461,1
8462,2
8470,4
8471,4
8472,1
8473,3
8475,4
8476,1
8478,2
8480,2
8481,2
8483,2
8485,1
8486,1
8491,2
8492,2
8494,1
8497,2
8499,2
8501,1
8503,1
8504,1
8505,4
8509,1
8513,1
8514,2
8516,1
8517,3
8519,4
8520,2
8521,3
8526,2
8527,1
8528,3
8529,4
8532,1
8533,1
8535,4
8536,3
8537,4
8538,4
8540,4
8541,4
8545,4
8549,2
8551,2
8554,2
8556,3
8560,2
8563,4
8564,4
8565,2
8567,1
8570,2
8571,3
8575,1
8577,1
8579,1
8582,3
8590,3
8593,2
8595,2
8596,4
8597,1
8598,4
8599,2
8601,2
8604,1
8605,4
8615,1
8617,3
8618,3
8621,2
8625,3
8629,4
8630,2
8631,4
8632,4
8636,2
8639,2
8643,1
8648,2
8655,2
8661,2
8662,2
8663,1
8665,4
8671,2
8672,4
8674,4
8685,4
8687,2
8688,1
8689,1
8691,2
8692,2
8693,2
8696,1
8702,2
8703,2
8705,2
8706,3
8707,2
8708,3
8711,1
8713,4
8714,1
8718,3
8720,4
8722,3
8728,3
8729,2
8734,2
8737,4
8739,2
8741,2
8747,3
8748,2
8750,2
8753,2
8755,3
8758,2
8763,3
8765,3
8767,2
8768,4
8773,2
8779,2
8782,2
8783,1
8784,4
8787,2
8789,2
8790,2
8799,3
8800,3
8805,1
8816,3
8822,2
8823,3
8827,1
8833,3
8836,2
8838,2
8843,3
8846,2
8847,4
8848,1
8849,4
8850,2
8851,2
8852,1
8853,2
8855,3
8859,1
8861,2
8871,2
8876,3
8878,2
8879,4
8880,3
8882,3
8884,4
8885,3
8889,3
8890,3
8893,1
8895,2
8897,2
8899,2
8900,4
8901,1
8904,4
8905,2
8911,4
8913,2
8914,4
8915,4
8916,2
8919,4
8924,1
8926,2
8927,1
8928,2
8930,4
8931,4
8932,4
8934,4
8943,1
8944,3
8945,4
8956,2
8958,1
8967,4
8969,3
8970,2
8973,2
8976,2
8988,2
8989,3
8990,4
8991,3
8993,3
8995,2
8996,4
8997,1
8999,2
9006,2
9007,3
9009,1
9010,4
9013,4
9015,3
9023,4
9024,2
9026,1
9029,2
9030,2
9032,2
9033,3
9034,1
9037,1
9038,4
9039,2
9040,3
9041,2
9042,2
9043,1
9044,4
9046,3
9053,1
9058,2
9062,2
9064,1
9066,1
9071,2
9072,1
9073,4
9075,2
9077,1
9078,2
9080,2
9082,4
9086,1
9088,2
9092,2
9093,2
9097,2
9099,3
9101,2
9102,1
9103,2
9106,1
9107,1
9109,3
9111,4
9114,2
9121,2
9122,3
9125,3
9129,3
9130,4
9131,1
9133,3
9134,2
9135,4
9137,2
9138,4
9139,4
9140,3
9142,4
9143,1
9147,2
9148,2
9157,2
9159,2
9160,2
9164,2
9169,3
9174,4
9176,1
9179,4
9183,2
9184,2
9186,1
9187,3
9192,2
9194,3
9196,2
9197,2
9198,2
9199,1
9200,3
9207,4
9209,2
9210,3
9214,2
9215,2
9219,1
9220,1
9221,4
9222,2
9226,3
9229,3
9234,1
9241,2
9242,2
9243,1
9244,2
9246,1
9249,1
9250,3
9251,2
9254,4
9256,3
9258,4
9261,2
9264,4
9265,4
9266,3
9272,2
9275,2
9277,1
9279,2
9284,4
9285,2
9306,4
9307,2
9308,1
9309,4
9312,4
9313,4
9314,1
9315,4
9316,3
9323,2
9325,3
9330,2
9332,2
9335,1
9336,3
9346,2
9347,3
9361,2
9369,2
9374,2
9376,2
9378,2
9379,1
9380,3
9382,3
9384,3
9386,1
9387,3
9388,2
9395,3
9411,1
9415,4
9418,4
9421,2
9446,3
9452,2
9454,4
9455,1
9458,2
9462,2
9463,4
9465,1
9467,2
9471,4
9472,3
9482,3
9485,1
9492,1
9495,2
9506,1
9507,1
9509,1
9510,2
9512,3
9514,3
9516,2
9518,2
9521,1
9524,3
9525,4
9528,1
9529,4
9530,3
9532,3
9533,4
9534,2
9535,2
9536,2
9537,1
9538,2
9544,2
9546,1
9548,1
9553,2
9554,2
9555,2
9556,2
9558,2
9561,3
9562,3
9566,2
9567,4
9577,2
9578,4
9579,2
9580,2
9582,4
9584,3
9585,1
9587,1
9589,2
9592,2
9593,1
9596,3
9597,2
9601,1
9603,4
9605,1
9606,1
9608,1
9609,4
9610,2
9613,1
9615,2
9619,3
9624,2
9633,4
9636,2
9637,4
9638,4
9641,2
9653,4
9654,3
9657,2
9659,1
9660,2
9663,4
9664,3
9665,3
9668,3
9669,3
9677,4
9678,4
9679,4
9681,2
9686,4
9689,4
9690,2
9692,2
9693,1
9695,1
9696,2
9710,2
9712,2
9717,4
9718,4
9721,3
9726,4
9728,2
9729,2
9730,1
9731,2
9733,3
9734,3
9737,2
9738,2
9739,2
9742,3
9743,3
9747,4
9754,3
9755,3
9756,2
9757,1
9758,4
9762,1
9763,1
9768,1
9774,2
9782,2
9783,1
9785,1
9789,2
9793,3
9795,2
9796,2
9797,4
9803,2
9806,3
9814,4
9825,2
9826,1
9827,2
9835,2
9836,3
9839,3
9847,2
9848,1
9851,2
9853,3
9856,1
9862,2
9873,2
9874,2
9875,3
9877,3
9878,2
9879,2
9881,4
9884,4
9887,2
9888,3
9890,2
9893,2
9895,1
9897,1
9900,1
9901,3
9903,1
9907,4
9913,4
9918,2
9919,2
9921,1
9923,4
9926,2
9927,3
9933,2
9934,1
9936,3
9938,4
9952,4
9956,4
9958,1
9964,1
9971,3
9972,2
9973,1
9974,2
9975,1
9976,2
9981,3
9983,2
9984,3
9985,2
9986,4
9987,1
9988,2
9989,3
9990,1
9994,3
9995,2
9999,3
10000,2
10003,3
10007,2
10013,1
10014,2
10017,2
10018,1
10021,2
10023,2
10027,4
10029,1
10039,2
10042,2
10045,3
10046,2
10049,1
10050,2
10053,2
10055,4
10058,4
10060,2
10061,3
10064,1
10065,4
10066,2
10067,2
10069,3
10070,3
10071,1
10076,2
10078,2
10080,2
10081,2
10083,3
10084,1
10085,1
10086,2
10087,2
10091,1
10094,2
10097,2
10098,1
10099,2
10100,2
10107,2
10110,3
10112,2
10115,3
10118,2
10121,4
10123,4
10124,4
10127,3
10128,2
10134,1
10136,4
10137,1
10138,2
10139,3
10140,3
10142,1
10143,2
10144,1
10147,3
10148,1
10149,2
10150,2
10152,1
10154,2
10156,2
10158,4
10159,4
10164,2
10166,1
10168,2
10169,2
10171,1
10176,2
10177,2
10179,3
10187,3
10190,2
10204,3
10205,4
10206,1
10212,2
10217,2
10218,1
10227,2
10231,3
10233,2
10236,2
10239,3
10241,2
10242,3
10243,1
10244,3
10247,3
10248,3
10250,3
10253,2
10255,1
10258,2
10259,2
10269,3
10271,1
10272,3
10282,1
10289,2
10290,1
10293,3
10295,3
10296,2
10302,2
10303,3
10306,2
10307,2
10308,2
10311,4
10312,3
10313,3
10314,3
10315,2
10317,1
10320,2
10321,3
10322,2
10324,2
10325,4
10326,2
10327,2
10329,2
10330,3
10331,3
10332,2
10333,3
10336,1
10337,2
10340,3
10343,1
10344,1
10346,3
10348,2
10350,3
10354,3
10357,1
10359,4
10360,3
10361,2
10363,3
10364,3
10365,1
10366,3
10367,2
10368,1
10371,2
10374,2
10376,2
10377,2
10382,3
10383,3
10385,3
10386,2
10387,2
10388,1
10389,3
10391,2
10392,3
10393,2
10396,2
10398,2
10399,2
10400,1
10401,2
10403,2
10404,2
10405,2
10406,3
10409,2
10410,2
10413,3
10414,3
10415,3
10416,2
10417,2
10419,3
10421,2
10422,2
10424,3
10425,2
10426,3
10427,2
10429,3
10430,2
10431,2
10433,2
10434,4
10435,2
10438,2
10440,2
10443,2
10445,3
10447,3
10457,3
10458,2
10460,2
10461,4
10464,1
10467,2
10468,3
10469,2
10470,3
10471,3
10473,2
10478,3
10480,2
10481,1
10483,2
10484,2
10486,2
10487,2
10488,3
10489,1
10490,2
10493,3
10497,2
10500,2
10501,2
10506,2
10513,2
10514,2
10515,3
10518,2
10520,2
10521,2
10522,2
10523,3
10527,1
10530,2
10531,3
10534,2
10538,2
10540,1
10543,2
10544,2
10546,2
10549,2
10550,2
10552,4
10553,4
10558,2
10568,3
10570,2
10571,2
10572,3
10574,2
10575,3
10576,3
10577,1
10582,3
10583,3
10586,2
10588,3
10590,3
10591,1
10593,2
10594,3
10596,3
10597,1
10599,3
10606,1
10614,2
10615,2
10616,2
10619,3
10620,1
10621,3
10624,2
10629,2
10631,2
10635,3
10636,2
10638,2
10641,2
10644,2
10650,3
10651,1
10652,3
10653,3
10654,2
10657,3
10659,3
10662,1
10665,1
10680,1
10681,1
10684,3
10686,1
10690,3
10691,2
10694,2
10697,1
10699,4
10702,1
10704,2
10705,1
10706,2
10708,1
10709,3
10713,1
10714,4
10715,3
10716,3
10717,2
10718,3
10720,4
10723,4
10725,3
10726,1
10728,1
10729,1
10730,3
10734,3
10750,2
10751,3
10755,2
10757,3
10762,2
10765,2
10767,2
10768,3
10769,1
10771,2
10773,2
10774,2
10775,3
10776,4
10777,3
10778,3
10779,2
10780,3
10781,2
10784,1
10790,1
10796,2
10803,2
10809,3
10812,2
10814,2
10817,3
10818,3
10821,2
10825,2
10827,3
10833,1
10835,2
10836,3
10838,3
10840,1
10841,2
10842,2
10843,3
10847,2
10849,2
10850,3
10851,3
10852,3
10855,2
10857,1
10858,3
10860,2
10861,2
10865,2
10866,3
10870,1
10871,2
10875,2
10876,4
10877,3
10885,2
10886,2
10890,3
10892,3
10894,2
10897,2
10899,3
10900,3
10901,3
10903,2
10907,3
10908,2
10911,2
10912,2
10914,3
10915,3
10917,3
10918,3
10920,2
10921,2
10922,2
10923,2
10931,2
10932,1
10933,2
10934,2
10936,1
10937,2
10940,2
10949,3
10952,2
10954,2
10955,3
10956,2
10957,2
10962,3
10963,3
10964,2
10965,3
10966,2
10968,2
10969,2
10970,3
10971,2
10972,2
10974,2
10975,2
10976,2
10979,2
10980,2
10984,3
10985,3
10986,1
10991,3
10992,2
10993,3
10998,1
10999,3
11002,2
11003,2
11006,3
11014,2
11015,2
11016,3
11023,3
11024,2
11028,2
11029,3
11031,2
11032,2
11036,2
11042,1
11044,3
11045,2
11047,1
11050,1
11052,2
11054,3
11055,1
11057,3
11058,2
11063,3
11064,1
11065,3
11066,4
11068,3
11069,2
11070,1
11072,2
11073,3
11074,3
11076,3
11078,3
11080,4
11081,3
11084,2
11085,2
11086,3
11087,1
11088,2
11091,1
11093,4
11095,2
11097,4
11102,2
11104,4
11105,1
11107,3
11108,2
11109,3
11111,2
11113,1
11114,1
11117,1
11120,3
11122,3
11123,3
11125,2
11126,3
11127,4
11128,1
11129,3
11130,2
11132,1
11135,2
11136,2
11140,2
11142,2
11143,1
11144,2
11145,3
11146,1
11149,3
11151,2
11152,2
11155,2
11156,2
11157,3
11158,2
11161,2
11162,3
11163,2
11164,1
11165,3
11166,3
11167,3
11168,3
11173,3
11174,3
11175,3
11180,2
11181,3
11183,2
11185,2
11188,2
11189,2
11190,2
11191,3
11192,2
11194,3
11195,4
11196,3
11202,2
11206,3
11207,3
11209,3
11211,3
11216,2
11220,1
11221,2
11222,2
11223,2
11224,3
11226,2
11227,1
11233,2
11235,2
11237,1
11239,1
11247,3
11249,3
11251,3
11253,3
11255,2
11256,2
11258,3
11259,1
11262,3
11264,3
11266,2
11267,2
11268,1
11270,3
11274,3
11280,3
11282,3
11284,3
11287,2
11289,2
11293,3
11296,2
11297,3
11298,1
11299,2
11301,3
11302,2
11303,2
11304,3
11307,4
11308,3
11313,3
11314,1
11315,1
11316,3
11317,3
11321,3
11324,1
11326,1
11331,2
11332,1
11339,3
11340,2
11342,3
11343,2
11344,1
11345,1
11346,1
11347,1
11348,1
11350,2
11351,1
11352,2
11356,3
11360,3
11361,3
11362,2
11363,3
11364,1
11366,2
11367,2
11368,2
11369,2
11370,3
11372,2
11373,2
11374,2
11375,2
11376,3
11377,1
11378,2
11379,1
11382,2
11385,2
11386,2
11387,1
11389,3
11391,2
11392,2
11393,2
11394,2
11395,2
11397,1
11399,4
11400,3
11401,1
11402,2
11403,1
11405,3
11407,3
11408,2
11409,2
11410,2
11411,1
11414,2
11415,3
11416,1
11420,1
11421,1
11422,2
11423,2
11424,3
11429,3
11431,3
11433,3
11434,3
11435,3
11436,3
11437,2
11441,2
11442,2
11444,2
11445,4
11446,3
11447,3
11448,2
11449,3
11451,1
11452,2
11454,3
11455,2
11456,2
11458,3
11459,3
11461,2
11469,2
11473,2
11474,3
11475,3
11476,3
11477,3
11481,3
11482,3
11483,3
11487,3
11490,2
11492,2
11496,2
11497,3
11498,3
11499,3
11503,2
11504,3
11507,1
11508,2
11509,3
11510,1
11511,2
11512,2
11513,2
11514,2
11515,2
11519,3
11523,2
11527,2
11528,2
11529,4
11532,2
11533,1
11538,2
11539,3
11540,1
11541,3
11542,3
11546,2
11547,1
11548,3
11549,2
11550,1
11552,3
11553,3
11555,2
11557,1
11558,3
11559,2
11561,2
11563,2
11564,3
11565,2
11567,2
11568,3
11570,3
11572,3
11573,2
11574,1
11576,3
11586,2
11589,3
11590,2
11592,3
11593,3
11594,2
11595,3
11596,3
11598,3
11600,2
11602,3
11603,2
11604,2
11607,3
11609,2
11613,3
11617,1
11619,3
11620,3
11621,1
11623,2
11624,2
11627,3
11628,3
11630,2
11631,3
11632,2
11636,1
11637,2
11638,2
11639,3
11646,4
11648,2
11651,2
11653,4
11658,2
11659,2
11660,3
11661,2
11662,3
11664,2
11667,3
11668,2
11669,3
11670,1
11672,2
11673,3
11674,1
11680,4
11681,2
11683,2
11684,2
11685,3
11686,2
11688,3
11690,3
11691,3
11692,2
11696,2
11697,1
11698,1
11699,3
11700,2
11702,2
11704,2
11705,2
11708,2
11709,1
11711,1
11713,1
11720,1
11721,2
11722,3
11727,3
11728,2
11729,2
11734,2
11735,4
11736,3
11738,1
11740,1
11741,2
11743,3
11745,2
11746,1
11751,3
11754,1
11755,1
11756,1
11758,1
11760,1
11762,1
11763,1
11764,1
11765,1
11768,1
11769,1
11773,1
11774,1
11779,1
11781,3
11782,2
11783,1
11784,4
11785,2
11786,2
11787,1
11788,2
11792,1
11796,2
11798,4
11800,1
11803,3
11805,2
11806,2
11808,1
11811,2
11812,3
11816,2
11818,3
11822,2
11824,3
11826,2
11827,3
11828,3
11829,1
11830,3
11831,3
11833,2
11834,1
11836,1
11837,3
11838,1
11839,1
11840,1
11842,1
11844,1
11845,1
11846,1
11847,1
11848,2
11849,3
11850,3
11853,3
11854,3
11857,2
11862,1
11864,1
11865,1
11868,2
11873,1
11874,2
11875,4
11877,1
11879,2
11881,4
11889,2
11895,1
11898,4
11899,1
11901,3
11902,1
11903,1
11904,1
11905,1
11906,1
11908,1
11909,2
11911,3
11913,1
11914,3
11915,1
11916,3
11918,3
11919,2
11920,1
11921,4
11923,1
11924,2
11925,2
11927,1
11928,1
11931,2
11934,1
11937,1
11938,3
11940,3
11941,1
11942,4
11943,3
11944,1
11946,2
11950,1
11951,1
11952,2
11953,1
11954,1
11955,1
11959,1
11962,1
11963,2
11964,1
11966,1
11968,1
11969,1
11970,4
11972,2
11973,3
11974,1
11981,1
11982,3
11985,1
11987,2
11988,2
11993,3
11994,1
11996,2
11997,1
11998,1
12000,1
12003,1
12004,3
12005,2
12013,1
12015,2
12016,2
12018,2
12019,2
12020,1
12021,1
12022,3
12023,1
12027,3
12030,1
12031,1
12033,1
12034,2
12035,3
12036,1
12037,2
12041,1
12044,4
12046,1
12048,1
12049,1
12051,2
12052,1
12054,2
12056,2
12069,3
12071,3
12072,1
12073,2
12074,1
12075,1
12087,2
12088,2
12089,2
12093,4
12094,1
12095,3
12096,3
12099,1
12100,3
12101,2
12102,2
12103,3
12106,2
12109,1
12110,1
12111,1
12118,1
12120,3
12121,1
12122,1
12124,2
12126,2
12127,1
12128,3
12130,2
12131,3
12132,1
12133,2
12135,3
12137,1
12138,1
12139,1
12141,1
12142,1
12143,1
12144,1
12145,1
12146,1
12147,3
12148,1
12149,1
12150,2
12151,1
12152,3
12153,2
12155,3
12156,1
12157,4
12159,3
12160,1
12161,1
12165,4
12166,1
12167,1
12169,1
12170,1
12171,1
12172,3
12173,1
12174,1
12175,3
12176,1
12183,2
12184,1
12185,2
12186,2
12187,3
12189,1
12190,3
12191,1
12193,3
12196,1
12198,3
12199,1
12200,1
12201,2
12203,3
12205,1
12206,1
12208,1
12209,3
12211,1
12213,3
12215,3
12216,3
12217,1
12218,1
12220,1
12222,1
12223,1
12226,2
12227,1
12228,1
12229,3
12230,1
12231,1
12233,3
12236,3
12239,1
12240,3
12241,4
12245,1
12246,2
12250,2
12252,3
12254,1
12256,3
12265,3
12266,1
12267,1
12268,1
12270,3
12271,1
12272,2
12273,1
12274,2
12275,1
12276,1
12277,3
12280,1
12281,3
12282,3
12283,1
12285,4
12289,2
12293,1
12294,3
12295,1
12296,1
12297,3
12298,1
12299,1
12300,4
12302,2
12306,2
12307,1
12308,1
12309,2
12310,2
12311,1
12314,1
12315,4
12316,3
12318,1
12319,1
12321,2
12322,1
12325,2
12332,1
12335,1
12337,3
12339,1
12340,4
12341,2
12343,1
12344,1
12345,2
12348,3
12350,3
12351,3
12352,2
12353,3
12355,1
12356,1
12357,1
12360,2
12361,2
12362,1
12363,1
12364,1
12366,1
12367,1
12370,1
12373,1
12374,1
12378,3
12380,3
12383,1
12388,1
12389,1
12390,1
12391,3
12392,1
12393,3
12394,1
12395,2
12397,3
12401,1
12404,2
12405,2
12407,1
12408,1
12414,1
12415,3
12416,4
12417,1
12418,3
12420,1
12422,3
12423,1
12424,1
12426,1
12427,1
12428,1
12430,2
12431,1
12432,1
12433,1
12434,1
12435,3
12438,1
12440,1
12441,1
12442,1
12443,2
12445,1
12448,4
12449,1
12450,2
12453,3
12458,1
12464,2
12465,3
12466,4
12467,1
12471,1
12472,1
12473,1
12474,1
12476,3
12478,1
12480,1
12481,2
12484,3
12486,1
12487,1
12488,1
12491,3
12493,2
12496,2
12501,2
12508,1
12513,1
12518,2
12519,2
12521,1
12524,1
12525,2
12526,2
12535,1
12536,1
12537,2
12538,1
12540,3
12541,1
12543,1
12544,1
12549,2
12553,1
12555,1
12556,1
12557,1
12558,1
12559,1
12560,1
12562,1
12563,1
12564,1
12565,3
12568,1
12569,1
12570,1
12571,1
12576,1
12579,1
12580,4
12581,1
12582,2
12583,2
12586,3
12590,1
12591,2
12593,1
12596,3
12599,1
12600,3
12602,3
12603,1
12604,2
12606,1
12607,1
12609,1
12610,1
12611,2
12612,3
12613,2
12616,2
